feature,label,boundary
./dataset/MCFS-130/features/n29_p03.npy,./dataset/MCFS-130/gt_arr/n29_p03.npy,./dataset/MCFS-130/gt_boundary_arr/n29_p03.npy
./dataset/MCFS-130/features/n21_p09.npy,./dataset/MCFS-130/gt_arr/n21_p09.npy,./dataset/MCFS-130/gt_boundary_arr/n21_p09.npy
./dataset/MCFS-130/features/n35_p02.npy,./dataset/MCFS-130/gt_arr/n35_p02.npy,./dataset/MCFS-130/gt_boundary_arr/n35_p02.npy
./dataset/MCFS-130/features/n20_p01.npy,./dataset/MCFS-130/gt_arr/n20_p01.npy,./dataset/MCFS-130/gt_boundary_arr/n20_p01.npy
./dataset/MCFS-130/features/n34_p01.npy,./dataset/MCFS-130/gt_arr/n34_p01.npy,./dataset/MCFS-130/gt_boundary_arr/n34_p01.npy
./dataset/MCFS-130/features/n22_p06.npy,./dataset/MCFS-130/gt_arr/n22_p06.npy,./dataset/MCFS-130/gt_boundary_arr/n22_p06.npy
./dataset/MCFS-130/features/n26_p06.npy,./dataset/MCFS-130/gt_arr/n26_p06.npy,./dataset/MCFS-130/gt_boundary_arr/n26_p06.npy
./dataset/MCFS-130/features/n01_p06.npy,./dataset/MCFS-130/gt_arr/n01_p06.npy,./dataset/MCFS-130/gt_boundary_arr/n01_p06.npy
./dataset/MCFS-130/features/n33_p07.npy,./dataset/MCFS-130/gt_arr/n33_p07.npy,./dataset/MCFS-130/gt_boundary_arr/n33_p07.npy
./dataset/MCFS-130/features/n30_p02.npy,./dataset/MCFS-130/gt_arr/n30_p02.npy,./dataset/MCFS-130/gt_boundary_arr/n30_p02.npy
./dataset/MCFS-130/features/n01_p08.npy,./dataset/MCFS-130/gt_arr/n01_p08.npy,./dataset/MCFS-130/gt_boundary_arr/n01_p08.npy
./dataset/MCFS-130/features/n32_p05.npy,./dataset/MCFS-130/gt_arr/n32_p05.npy,./dataset/MCFS-130/gt_boundary_arr/n32_p05.npy
./dataset/MCFS-130/features/n37_p04.npy,./dataset/MCFS-130/gt_arr/n37_p04.npy,./dataset/MCFS-130/gt_boundary_arr/n37_p04.npy
./dataset/MCFS-130/features/n10_p12.npy,./dataset/MCFS-130/gt_arr/n10_p12.npy,./dataset/MCFS-130/gt_boundary_arr/n10_p12.npy
./dataset/MCFS-130/features/n35_p01.npy,./dataset/MCFS-130/gt_arr/n35_p01.npy,./dataset/MCFS-130/gt_boundary_arr/n35_p01.npy
./dataset/MCFS-130/features/n30_p06.npy,./dataset/MCFS-130/gt_arr/n30_p06.npy,./dataset/MCFS-130/gt_boundary_arr/n30_p06.npy
./dataset/MCFS-130/features/n07_p01.npy,./dataset/MCFS-130/gt_arr/n07_p01.npy,./dataset/MCFS-130/gt_boundary_arr/n07_p01.npy
